"burner","from","to","user","stablecoin","stablecoinAmount","burned","burnedAmount","tx","ts","gasPrice","gasUsed","gasLimit","v","block"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","182500000","0x985458e523db3d53125813ed68c274899e9dfab4","1000000000","0xfdf4e9a0ceac23cec7ca0b5d2b8656e98e1468152452958d9c4fd6ce95fb666e","1712562226","100000000000","185645","185645","3333200035","55941761"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0xA3C7d7cf4b9E2b7166E1dd4ed931FE61b5Eb0b1d","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0xa3c7d7cf4b9e2b7166e1dd4ed931fe61b5eb0b1d","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","4996850000","0x985458e523db3d53125813ed68c274899e9dfab4","27380000000","0x6549c4837d8c0558f41648278b66ee8ead472bab89a0c68e694891915e2456ce","1712566591","100000000000","193047","193047","3333200036","55943943"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","153275113","0x985458e523db3d53125813ed68c274899e9dfab4","839863635","0xa45d144f019c16db2ceed8717231cef8aaa6ef4d418b355caa79d05a3e92ffbe","1712570850","101010500000","170082","170082","3333200036","55946072"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8EAE016b50C103A5438A5f50Aaa04D409Af29DC8","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8eae016b50c103a5438a5f50aaa04d409af29dc8","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","18250000","0x985458e523db3d53125813ed68c274899e9dfab4","100000000","0xb159b2a7dbcc4eb98f588f161d80471dc30912b806b795cd16e1f5999832f0a8","1712578466","100000000000","185062","200062","3333200035","55949879"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8EAE016b50C103A5438A5f50Aaa04D409Af29DC8","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8eae016b50c103a5438a5f50aaa04d409af29dc8","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","54750000","0x985458e523db3d53125813ed68c274899e9dfab4","300000000","0x31377ec7bc510839b0238c8a42c7e8fea413c438c9db14c1171aa04b75fadf0e","1712578720","100000000000","170050","185050","3333200036","55950006"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","149530468","0x6983d1e6def3690c4d616b13597a09e6193ea013","744859122889165628","0x66798d86a3f749bbdd3b8f65c894a90ffb563969d9401b97af5acc81283183c2","1712584971","101010500000","175320","175320","3333200035","55953131"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","150381496","0x3095c7557bcb296ccc6e363de01b760ba031f2d9","4120041","0xd75e148dda0ff28f7de80d563815c8611eac302aa18ebc92e0a1e0dbeb45f472","1712585336","101010500000","168932","168932","3333200036","55953313"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","182500000","0x985458e523db3d53125813ed68c274899e9dfab4","1000000000","0xccf44f13726c171f45dfa2d1866a8b1996cd5ad242ac9116c3d7d4dd40973f05","1712585890","100000000000","185613","185613","3333200036","55953590"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","150381496","0x3095c7557bcb296ccc6e363de01b760ba031f2d9","4120041","0x11111a04ad099473315d03bfbe62f115484670bc87f69b9d4428a76f7c2e1d76","1712586344","101010500000","168912","168912","3333200036","55953817"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","182500000","0x985458e523db3d53125813ed68c274899e9dfab4","1000000000","0x987d023a328e9ba3c77681ea340017a10b0a9d20472159107d5afebea4ec3a08","1712586784","100000000000","185657","185657","3333200036","55954037"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","18250000","0x985458e523db3d53125813ed68c274899e9dfab4","100000000","0xea245b549bc8b7ea75ad9dcb10fb77ffbce930dfefcb1dd868a2711151d00e58","1712612884","100000000000","185082","185082","3333200035","55967084"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","18250000","0x985458e523db3d53125813ed68c274899e9dfab4","100000000","0xeff90a849108f07c7a706264000d942bf3f60cc69476c27447cdbff94359f401","1712639449","100000000000","180862","180862","3333200035","55980362"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","18250000","0x985458e523db3d53125813ed68c274899e9dfab4","100000000","0x81e1f749af2524e195e501cba8afb849bfc3c9589894bdaad5ae1f9aacf33e58","1712640145","100000000000","180862","180862","3333200035","55980710"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","18250000","0x985458e523db3d53125813ed68c274899e9dfab4","100000000","0x4e948ecfb92bfad34726c83bd1ec82673c8b61a2af9e4e000b99d0fac3b93e7a","1712641119","100000000000","180862","180862","3333200036","55981197"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0xAc10e96bE2B2F8DDB168716dE8379DB01e8887c7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0xac10e96be2b2f8ddb168716de8379db01e8887c7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","51282500","0x985458e523db3d53125813ed68c274899e9dfab4","281000000","0x0a7a685b1a6a3aa068633eccbe3ff6bdd07a737981e15e96963ee16d95aded62","1712666668","100000000000","170094","170094","3333200036","55993968"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","182500000","0x985458e523db3d53125813ed68c274899e9dfab4","1000000000","0x01eaf196e0c8c8f2a996d4e868baa30684c41f06d16cc5da57fe7f73ce944547","1712670693","100000000000","185637","185637","3333200035","55995980"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","18250000","0x985458e523db3d53125813ed68c274899e9dfab4","100000000","0xb00f0f39aa41cd6917428e4fd8a7eaad3e8eef0f7c4f624ef0f08e5d241a6b0e","1712671317","100000000000","185070","185070","3333200035","55996292"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","36500000","0x985458e523db3d53125813ed68c274899e9dfab4","200000000","0xdb7c8cb637a7e33779334a615e0f83a1b1c8f0796468b5d0ce6ded1129f055d2","1712671387","100000000000","185062","185062","3333200036","55996327"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x0Ed4A9c7aCbaBe25B39D2566669eF2dEFcb253f5","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x0ed4a9c7acbabe25b39d2566669ef2defcb253f5","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","295504007","0x985458e523db3d53125813ed68c274899e9dfab4","1619200040","0x906dd78b7d2869d4aa149ef25dc482e418ad01fd90c6832cc103ac27075787d5","1712673897","100000000000","200649","200649","3333200036","55997582"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","158977185","0x6983d1e6def3690c4d616b13597a09e6193ea013","791916244483188044","0x8701c3a7357f24efef84325ead598d15acd7f6bc976b72927b0e6821738a9f14","1712679325","101010500000","175300","175300","3333200035","56000295"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","159204134","0xe176ebe47d621b984a73036b9da5d834411ef734","872351420493150684931","0x1f37bb5653d30a52881a784f9ad03489cbafe384a047ac68794c1d83d64fe591","1712679813","101010500000","180687","180687","3333200035","56000538"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","160197032","0xe176ebe47d621b984a73036b9da5d834411ef734","877791958575342465753","0x1996f2847a8def88ec1e59acb04cda08c3a122ebce1842c2deeeb2ae3e8e5d89","1712680832","101010500000","180667","180667","3333200035","56001047"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","182500000","0x985458e523db3d53125813ed68c274899e9dfab4","1000000000","0x1aa756447eb934e6716399c7f9ec06c98732467c45b2d720f0b58044b208af3b","1712681682","100000000000","185637","185637","3333200036","56001472"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","91250000","0x985458e523db3d53125813ed68c274899e9dfab4","500000000","0x8791003694eea935a233a42f8d17e721378f4ea945ec7388fe64daf43e74b7b4","1712688338","100000000000","185082","185082","3333200035","56004799"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","73000000","0x985458e523db3d53125813ed68c274899e9dfab4","400000000","0xdc97ec712b3be50868fdec08a4451bd79b467c4f417464d34abf0a45c5441f55","1712688722","100000000000","185082","185082","3333200036","56004991"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","18250000","0x985458e523db3d53125813ed68c274899e9dfab4","100000000","0xb861d74d931c9f0d46128d917f9b929f40ae845f14e80258105d690396b51149","1712693245","100000000000","185082","185082","3333200035","56007252"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","182500000","0x985458e523db3d53125813ed68c274899e9dfab4","1000000000","0xbf8682639ca4dedaad7c5bde4f0be6dc45f065c9f6ee48781e884811fc6b5b14","1712693323","100000000000","185657","185657","3333200036","56007291"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","365000000","0x985458e523db3d53125813ed68c274899e9dfab4","2000000000","0x35b4b299a4cf9fdd1bc60b37128a482bb7052d3321358917f08e6e99224ade40","1712694291","100000000000","185625","185625","3333200035","56007775"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","161104824","0xe176ebe47d621b984a73036b9da5d834411ef734","882766164821917808219","0x077986ed71e81dec4bb8a4ba0f49c96652c45ce4d381c66fa97fd95543bdd606","1712695457","101010500000","180667","180667","3333200036","56008358"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6e93A533E1eB1C84A9214CCa1bccd662C2Fa7043","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6e93a533e1eb1c84a9214cca1bccd662c2fa7043","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","89425000","0x3c2b8be99c50593081eaa2a724f0b8285f5aba8f","490000000","0x61acaf4c6aa45eece562ac2c3c588bb87b12ecc7fbc51ca79a508ed726661f84","1712701931","100000000000","185062","200062","3333200036","56011594"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","163856571","0xe176ebe47d621b984a73036b9da5d834411ef734","897844227506849315068","0xf5e4b3cd66502e6fe900394c6e42d626ec5d3bc72ef8ddc35158893e52e84f29","1712712536","101010500000","180675","180675","3333200035","56016895"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","163374306","0xe176ebe47d621b984a73036b9da5d834411ef734","895201680438356164383","0xa08210a48518cc2f9812f29ddfe39a81a53b35ddb1ed785b110acf8eb90bb3a5","1712714055","101010500000","180687","180687","3333200035","56017654"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107bEbA360bAdEf2E6f1b8f2ef90c","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x236440981a5107beba360badef2e6f1b8f2ef90c","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","161643826","0xe176ebe47d621b984a73036b9da5d834411ef734","885719599780821917808","0xd2066834af55e30e1593f13f21f30ed0ea73938cfe05b7c92b186dcac3f74a4c","1712714813","101010500000","180687","180687","3333200035","56018033"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","18250000","0x985458e523db3d53125813ed68c274899e9dfab4","100000000","0xc874da821470408968fdbbb134ac5a004f3badda8c1b10812c0d359a6a420e14","1712739557","100000000000","185082","185082","3333200036","56030388"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x686566A155550B3941d13E66F4084897216D70f6","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x686566a155550b3941d13e66f4084897216d70f6","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","36500000","0x985458e523db3d53125813ed68c274899e9dfab4","200000000","0xeb5b6678494d76704617ae9ddb5825bea9aaeed4494bea5d3e1b656a2273cd9d","1712740377","100000000000","200082","200082","3333200035","56030798"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","18250000","0x985458e523db3d53125813ed68c274899e9dfab4","100000000","0x65ee2b4b833e65abd50d3daa4ab90d52f513d6ac17756209711770fcb35d6a76","1712740879","100000000000","185062","185062","3333200036","56031049"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x686566A155550B3941d13E66F4084897216D70f6","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x686566a155550b3941d13e66f4084897216d70f6","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","730000000","0x985458e523db3d53125813ed68c274899e9dfab4","4000000000","0x5e8a5f8d4dc7c7e5143ce514e423ad8f62089ed0d22fb78f0d10639512f04b8c","1712743456","100000000000","185633","185633","3333200036","56032337"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8980c98f134094EbcA8c9573aFe91fa4a7cf2A71","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8980c98f134094ebca8c9573afe91fa4a7cf2a71","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","182500000","0x3c2b8be99c50593081eaa2a724f0b8285f5aba8f","1000000000","0x102310daefb17e59970039fe67ea110af375318979e46cee6461933057dc5775","1712748590","100000000000","200637","200637","3333200036","56034902"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8980c98f134094EbcA8c9573aFe91fa4a7cf2A71","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8980c98f134094ebca8c9573afe91fa4a7cf2a71","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","319740000","0x985458e523db3d53125813ed68c274899e9dfab4","1752000000","0x745603d9b37f753fce0023fd556fb06b4cad67e83118129412e9812ccc4b02b6","1712749298","100000000000","185625","185625","3333200036","56035256"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8980c98f134094EbcA8c9573aFe91fa4a7cf2A71","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8980c98f134094ebca8c9573afe91fa4a7cf2a71","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","4039647201","0x3c2b8be99c50593081eaa2a724f0b8285f5aba8f","27324780000","0x5d71dfe2ab0462870d383b986240f09010092a0c8db5176a26543040dbc177f7","1712749342","100000000000","162269","162269","3333200035","56035278"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8980c98f134094EbcA8c9573aFe91fa4a7cf2A71","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x8980c98f134094ebca8c9573afe91fa4a7cf2a71","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","4943467","0xef977d2f931c1978db5f6747666fa1eacb0d0339","362380000000000000000","0x3ab1e6e8f8189b40ed28980abdef5bfc813d7428f6827a4a7ff3978f19bf5727","1712749418","100000000000","174846","174846","3333200035","56035316"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3E31F8db0377BBa180B7e972142A9f8b7","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6b7e2ea3e31f8db0377bba180b7e972142a9f8b7","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","18250000","0x985458e523db3d53125813ed68c274899e9dfab4","100000000","0xdcd5f7cceebca3d0dc039829abc788d66572f4f2ccce9cb11933b57e80adce71","1712753011","100000000000","185082","185082","3333200035","56037112"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6e93A533E1eB1C84A9214CCa1bccd662C2Fa7043","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6e93a533e1eb1c84a9214cca1bccd662c2fa7043","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","1967440328","0x985458e523db3d53125813ed68c274899e9dfab4","10780494950","0xe7432ca1ec76476640c1dc4f03cbf24a8a35b1c1786705b0dc8851fc9c451bdd","1712763293","100000000000","178079","178079","3333200036","56042252"
"0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6DBDEe96A2332Ec16cFAB01E5E9FeEB274f69057","0x4064AD4f7513EDa1C4ebd4BAD637284dd8af6eF1","0x6dbdee96a2332ec16cfab01e5e9feeb274f69057","0xbc594cabd205bd993e7ffa6f3e9cea75c1110da5","166381344","0x3095c7557bcb296ccc6e363de01b760ba031f2d9","4558393","0x4eaf43bf6c95e6f832a5b7f732b4f4cb58dec82304625066e23b8dcbdd402ea2","1712779817","101010500000","183908","183908","3333200036","56050512"